observation_id,segment,quarter,market_sentiment,adoption_rate,volatility,confidence_score,sample_size
MKT-0000,tech,Q4,0.352,0.4117,0.35,0.316,383
MKT-0001,finance,Q3,0.685,0.4336,0.3,0.502,366
MKT-0002,finance,Q3,0.507,0.775,0.3,0.398,388
MKT-0003,healthcare,Q4,0.443,0.5393,0.2,0.551,122
MKT-0004,healthcare,Q1,0.479,0.5105,0.2,0.497,252
MKT-0005,consumer,Q4,0.545,0.6874,0.15,0.548,313
MKT-0006,tech,Q4,0.623,1.0,0.35,0.321,143
MKT-0007,finance,Q3,0.3,0.1029,0.3,0.406,103
MKT-0008,energy,Q3,0.292,0.7502,0.45,0.3,111
MKT-0009,tech,Q3,0.721,0.0,0.35,0.311,405
MKT-0010,healthcare,Q2,0.418,0.6761,0.2,0.494,345
MKT-0011,consumer,Q4,0.217,0.8588,0.15,0.519,176
MKT-0012,finance,Q1,0.589,0.5649,0.3,0.515,381
MKT-0013,finance,Q2,0.593,0.5401,0.3,0.396,362
MKT-0014,finance,Q3,0.194,0.3209,0.3,0.477,417
MKT-0015,finance,Q4,0.546,0.4412,0.3,0.39,459
MKT-0016,healthcare,Q2,0.647,0.6167,0.2,0.513,447
MKT-0017,tech,Q2,0.575,0.2511,0.35,0.3,131
MKT-0018,consumer,Q1,0.626,0.6205,0.15,0.528,396
MKT-0019,healthcare,Q1,0.219,0.5725,0.2,0.511,226
MKT-0020,healthcare,Q1,0.566,0.4315,0.2,0.579,231
MKT-0021,energy,Q1,0.439,0.0,0.45,0.3,341
MKT-0022,tech,Q4,0.403,0.0,0.35,0.419,320
MKT-0023,consumer,Q4,0.674,0.7497,0.15,0.582,238
MKT-0024,finance,Q4,0.796,0.633,0.3,0.481,499
MKT-0025,finance,Q1,0.859,0.5283,0.3,0.397,128
MKT-0026,healthcare,Q1,0.763,0.8075,0.2,0.62,93
MKT-0027,consumer,Q2,0.478,0.7249,0.15,0.526,63
MKT-0028,healthcare,Q3,0.571,0.794,0.2,0.462,416
MKT-0029,healthcare,Q2,0.653,0.7288,0.2,0.439,232
MKT-0030,healthcare,Q2,0.524,0.6303,0.2,0.617,246
MKT-0031,energy,Q1,0.526,0.0701,0.45,0.3,342
MKT-0032,tech,Q3,0.665,1.0,0.35,0.333,245
MKT-0033,healthcare,Q2,0.488,0.5528,0.2,0.562,308
MKT-0034,consumer,Q1,0.354,0.5232,0.15,0.584,76
MKT-0035,tech,Q3,0.417,0.7145,0.35,0.448,120
MKT-0036,consumer,Q4,0.627,0.7218,0.15,0.473,469
MKT-0037,consumer,Q1,0.501,0.4344,0.15,0.537,252
MKT-0038,energy,Q2,0.568,0.8904,0.45,0.3,125
MKT-0039,finance,Q4,0.634,0.4168,0.3,0.301,216
MKT-0040,tech,Q3,0.425,0.1749,0.35,0.403,200
MKT-0041,finance,Q4,0.651,0.8043,0.3,0.386,173
MKT-0042,finance,Q2,0.576,0.6741,0.3,0.437,182
MKT-0043,energy,Q2,0.253,0.0,0.45,0.368,378
MKT-0044,tech,Q3,0.788,1.0,0.35,0.332,98
MKT-0045,consumer,Q1,0.4,0.7288,0.15,0.529,189
MKT-0046,healthcare,Q1,0.169,0.5233,0.2,0.506,260
MKT-0047,consumer,Q3,0.291,0.9822,0.15,0.599,293
MKT-0048,finance,Q3,0.296,0.5522,0.3,0.372,446
MKT-0049,finance,Q1,0.51,0.3981,0.3,0.368,465
MKT-0050,finance,Q3,0.445,0.3287,0.3,0.453,183
MKT-0051,tech,Q2,0.433,0.7085,0.35,0.369,292
MKT-0052,energy,Q3,0.624,0.6681,0.45,0.3,60
MKT-0053,healthcare,Q4,0.568,0.6081,0.2,0.439,327
MKT-0054,healthcare,Q1,0.563,0.4265,0.2,0.575,118
MKT-0055,tech,Q4,0.582,0.5228,0.35,0.37,82
MKT-0056,healthcare,Q2,0.623,0.6495,0.2,0.462,352
MKT-0057,tech,Q4,0.078,0.0,0.35,0.341,130
MKT-0058,finance,Q2,0.427,0.0225,0.3,0.401,264
MKT-0059,finance,Q2,0.064,0.5791,0.3,0.437,95
MKT-0060,consumer,Q4,0.507,0.2758,0.15,0.482,385
MKT-0061,finance,Q3,0.499,0.5965,0.3,0.358,394
MKT-0062,energy,Q1,0.709,0.1212,0.45,0.3,308
MKT-0063,consumer,Q3,0.738,1.0,0.15,0.545,426
MKT-0064,healthcare,Q4,0.541,0.5024,0.2,0.529,246
MKT-0065,energy,Q2,0.4,0.6568,0.45,0.3,133
MKT-0066,consumer,Q4,0.597,0.62,0.15,0.568,118
MKT-0067,energy,Q3,0.394,0.4703,0.45,0.305,148
MKT-0068,tech,Q2,0.5,0.7729,0.35,0.374,140
MKT-0069,healthcare,Q1,0.697,0.5121,0.2,0.507,195
MKT-0070,finance,Q3,0.388,0.8172,0.3,0.395,146
MKT-0071,tech,Q1,0.661,0.1214,0.35,0.308,315
MKT-0072,healthcare,Q4,0.635,0.6742,0.2,0.496,116
MKT-0073,tech,Q3,0.309,0.8693,0.35,0.413,329
MKT-0074,finance,Q2,0.695,0.7022,0.3,0.394,200
MKT-0075,healthcare,Q1,0.64,0.9792,0.2,0.456,359
MKT-0076,energy,Q3,0.52,0.0945,0.45,0.3,280
MKT-0077,energy,Q1,0.348,0.0,0.45,0.3,457
MKT-0078,healthcare,Q2,0.328,0.4204,0.2,0.481,247
MKT-0079,finance,Q4,0.392,0.607,0.3,0.424,182
MKT-0080,consumer,Q4,0.609,0.756,0.15,0.576,315
MKT-0081,healthcare,Q4,0.309,0.5868,0.2,0.544,346
MKT-0082,tech,Q4,0.588,0.0851,0.35,0.421,247
MKT-0083,consumer,Q3,0.252,0.8528,0.15,0.6,301
MKT-0084,finance,Q1,0.459,0.0315,0.3,0.353,261
MKT-0085,finance,Q4,0.522,0.776,0.3,0.355,187
MKT-0086,tech,Q4,0.989,1.0,0.35,0.346,191
MKT-0087,energy,Q4,0.225,0.4486,0.45,0.3,458
MKT-0088,finance,Q3,0.794,0.7541,0.3,0.343,353
MKT-0089,consumer,Q1,0.53,0.5756,0.15,0.528,92
MKT-0090,healthcare,Q3,0.582,0.3553,0.2,0.476,482
MKT-0091,consumer,Q2,0.524,0.6281,0.15,0.516,370
MKT-0092,consumer,Q4,0.589,0.5144,0.15,0.534,72
MKT-0093,energy,Q2,0.469,0.0,0.45,0.309,377
MKT-0094,consumer,Q2,0.791,1.0,0.15,0.56,315
MKT-0095,energy,Q1,0.409,0.4141,0.45,0.374,461
MKT-0096,energy,Q4,0.726,0.5298,0.45,0.3,270
MKT-0097,finance,Q4,0.371,0.313,0.3,0.385,283
MKT-0098,finance,Q1,0.488,0.3513,0.3,0.4,191
MKT-0099,tech,Q2,0.286,0.8204,0.35,0.363,194
MKT-0100,consumer,Q2,0.591,0.7238,0.15,0.572,328
MKT-0101,tech,Q2,0.789,0.7441,0.35,0.454,422
MKT-0102,consumer,Q4,0.485,0.6333,0.15,0.508,450
MKT-0103,tech,Q1,0.461,0.3193,0.35,0.393,396
MKT-0104,finance,Q2,0.277,0.0195,0.3,0.41,324
MKT-0105,finance,Q1,0.454,0.0,0.3,0.321,275
MKT-0106,finance,Q1,0.181,0.2787,0.3,0.439,202
MKT-0107,finance,Q4,0.317,0.4146,0.3,0.463,395
MKT-0108,healthcare,Q4,0.545,0.3446,0.2,0.457,193
MKT-0109,finance,Q1,0.764,0.4342,0.3,0.4,170
MKT-0110,energy,Q3,1.0,0.5342,0.45,0.3,440
MKT-0111,finance,Q1,0.383,0.0,0.3,0.337,315
MKT-0112,healthcare,Q1,0.787,0.435,0.2,0.552,209
MKT-0113,healthcare,Q2,0.549,0.7338,0.2,0.477,439
MKT-0114,healthcare,Q1,0.47,0.6479,0.2,0.445,483
MKT-0115,healthcare,Q2,0.587,0.4272,0.2,0.511,193
MKT-0116,tech,Q4,0.512,0.5223,0.35,0.324,284
MKT-0117,tech,Q3,0.522,0.9362,0.35,0.326,267
MKT-0118,energy,Q3,0.418,0.7724,0.45,0.3,365
MKT-0119,tech,Q2,0.22,0.4397,0.35,0.3,477
MKT-0120,healthcare,Q1,0.191,0.4351,0.2,0.455,296
MKT-0121,finance,Q1,0.631,0.2358,0.3,0.408,409
MKT-0122,finance,Q2,0.445,0.607,0.3,0.448,318
MKT-0123,healthcare,Q1,0.381,0.5961,0.2,0.562,449
MKT-0124,consumer,Q4,0.502,0.7597,0.15,0.517,232
MKT-0125,healthcare,Q4,0.659,0.6452,0.2,0.547,223
MKT-0126,tech,Q4,0.536,0.757,0.35,0.311,240
MKT-0127,finance,Q3,0.369,0.5437,0.3,0.491,498
MKT-0128,healthcare,Q3,0.745,0.8987,0.2,0.443,325
MKT-0129,finance,Q3,0.816,0.8436,0.3,0.466,118
MKT-0130,healthcare,Q2,0.599,0.4989,0.2,0.467,68
MKT-0131,healthcare,Q3,0.695,0.3726,0.2,0.601,283
MKT-0132,tech,Q4,0.748,1.0,0.35,0.38,412
MKT-0133,healthcare,Q4,0.726,0.6802,0.2,0.449,265
MKT-0134,finance,Q3,0.623,0.0391,0.3,0.374,302
MKT-0135,energy,Q1,0.62,0.0017,0.45,0.3,409
MKT-0136,finance,Q3,0.604,0.7822,0.3,0.453,282
MKT-0137,tech,Q2,0.281,0.3842,0.35,0.346,458
MKT-0138,energy,Q3,0.64,0.2256,0.45,0.3,337
MKT-0139,healthcare,Q3,0.229,0.9445,0.2,0.538,379
MKT-0140,consumer,Q4,0.341,0.4841,0.15,0.557,401
MKT-0141,energy,Q2,0.761,0.0549,0.45,0.3,332
MKT-0142,energy,Q4,0.668,0.4453,0.45,0.3,72
MKT-0143,healthcare,Q4,0.797,0.7177,0.2,0.512,242
MKT-0144,consumer,Q2,0.446,0.7813,0.15,0.611,113
MKT-0145,consumer,Q2,0.27,0.8171,0.15,0.631,279
MKT-0146,tech,Q3,0.452,0.6373,0.35,0.389,114
MKT-0147,energy,Q4,0.52,0.5483,0.45,0.3,279
MKT-0148,consumer,Q3,0.516,0.7385,0.15,0.587,204
MKT-0149,tech,Q4,0.727,0.521,0.35,0.317,59
MKT-0150,consumer,Q2,0.428,0.7203,0.15,0.542,106
MKT-0151,energy,Q3,0.57,0.5424,0.45,0.3,276
MKT-0152,consumer,Q2,0.302,0.8012,0.15,0.488,85
MKT-0153,energy,Q4,0.59,0.5883,0.45,0.3,435
MKT-0154,healthcare,Q2,0.501,0.6539,0.2,0.509,391
MKT-0155,finance,Q3,0.35,0.2698,0.3,0.434,369
MKT-0156,tech,Q1,0.453,0.4616,0.35,0.377,127
MKT-0157,healthcare,Q4,0.463,0.5839,0.2,0.512,408
MKT-0158,healthcare,Q2,0.446,0.6755,0.2,0.528,335
MKT-0159,finance,Q2,0.854,1.0,0.3,0.398,225
MKT-0160,consumer,Q3,0.48,0.6935,0.15,0.571,50
MKT-0161,finance,Q2,0.451,0.5944,0.3,0.364,288
MKT-0162,healthcare,Q4,0.081,0.7458,0.2,0.518,408
MKT-0163,healthcare,Q3,0.321,0.6978,0.2,0.533,65
MKT-0164,healthcare,Q3,0.447,1.0,0.2,0.467,73
MKT-0165,consumer,Q1,0.363,0.5677,0.15,0.553,222
MKT-0166,energy,Q1,0.776,0.4923,0.45,0.3,280
MKT-0167,tech,Q2,0.467,0.2305,0.35,0.324,263
MKT-0168,energy,Q4,0.758,0.2055,0.45,0.3,241
MKT-0169,tech,Q4,0.512,0.554,0.35,0.413,164
MKT-0170,tech,Q3,0.507,0.8723,0.35,0.403,76
MKT-0171,tech,Q3,0.482,0.684,0.35,0.377,64
MKT-0172,finance,Q2,0.501,0.8528,0.3,0.499,94
MKT-0173,finance,Q1,0.844,0.4281,0.3,0.391,360
MKT-0174,finance,Q1,0.036,0.2358,0.3,0.552,403
MKT-0175,healthcare,Q2,0.1,1.0,0.2,0.489,245
MKT-0176,finance,Q2,0.391,0.577,0.3,0.413,84
MKT-0177,tech,Q1,0.503,0.1936,0.35,0.33,237
MKT-0178,consumer,Q2,0.638,0.6316,0.15,0.569,493
MKT-0179,healthcare,Q1,0.595,0.4007,0.2,0.542,162
MKT-0180,consumer,Q3,0.423,0.904,0.15,0.544,271
MKT-0181,tech,Q4,0.704,0.368,0.35,0.439,292
MKT-0182,healthcare,Q3,0.706,0.7614,0.2,0.512,198
MKT-0183,finance,Q2,0.537,0.4615,0.3,0.414,247
MKT-0184,healthcare,Q2,0.693,0.8202,0.2,0.455,262
MKT-0185,healthcare,Q2,0.555,0.4838,0.2,0.521,263
MKT-0186,tech,Q1,0.388,0.0517,0.35,0.343,372
MKT-0187,energy,Q3,0.64,0.5569,0.45,0.3,311
MKT-0188,energy,Q3,0.522,0.7088,0.45,0.3,74
MKT-0189,energy,Q1,0.5,0.4547,0.45,0.384,52
MKT-0190,finance,Q2,0.795,0.2764,0.3,0.387,234
MKT-0191,finance,Q2,0.01,0.6047,0.3,0.327,458
MKT-0192,finance,Q1,0.216,0.1393,0.3,0.365,66
MKT-0193,energy,Q3,0.263,0.1647,0.45,0.3,81
MKT-0194,consumer,Q3,0.427,0.6225,0.15,0.577,355
MKT-0195,tech,Q3,0.449,1.0,0.35,0.378,252
MKT-0196,energy,Q3,0.199,0.6748,0.45,0.3,153
MKT-0197,tech,Q4,0.303,0.6472,0.35,0.318,143
MKT-0198,energy,Q4,0.328,0.8604,0.45,0.3,349
MKT-0199,consumer,Q3,0.991,1.0,0.15,0.506,285
MKT-0200,energy,Q4,0.86,0.0,0.45,0.3,337
MKT-0201,consumer,Q2,0.418,0.5919,0.15,0.504,176
MKT-0202,healthcare,Q4,0.427,0.4609,0.2,0.441,286
MKT-0203,finance,Q4,0.27,0.1353,0.3,0.453,437
MKT-0204,healthcare,Q3,0.118,0.4322,0.2,0.534,192
MKT-0205,energy,Q4,0.477,0.1866,0.45,0.3,228
MKT-0206,finance,Q3,0.3,0.1401,0.3,0.402,123
MKT-0207,consumer,Q3,0.483,0.8227,0.15,0.589,337
MKT-0208,energy,Q2,0.18,0.3503,0.45,0.3,64
MKT-0209,finance,Q4,0.348,0.5464,0.3,0.443,161
MKT-0210,energy,Q3,0.53,0.6679,0.45,0.3,370
MKT-0211,finance,Q4,0.573,0.6169,0.3,0.431,58
MKT-0212,finance,Q2,0.583,0.3755,0.3,0.419,495
MKT-0213,healthcare,Q4,0.236,0.9796,0.2,0.451,231
MKT-0214,finance,Q1,0.671,0.501,0.3,0.325,229
MKT-0215,energy,Q1,0.34,0.0,0.45,0.3,291
MKT-0216,tech,Q3,0.627,0.2432,0.35,0.378,337
MKT-0217,tech,Q3,0.498,0.0,0.35,0.385,256
MKT-0218,healthcare,Q4,0.225,0.5572,0.2,0.432,447
MKT-0219,consumer,Q2,0.437,0.6872,0.15,0.501,482
MKT-0220,tech,Q3,0.573,0.422,0.35,0.314,140
MKT-0221,healthcare,Q3,0.623,1.0,0.2,0.482,368
MKT-0222,finance,Q4,0.472,0.5855,0.3,0.332,185
MKT-0223,energy,Q3,0.806,0.8077,0.45,0.3,498
MKT-0224,finance,Q2,0.702,0.2259,0.3,0.359,163
MKT-0225,energy,Q4,0.449,0.0,0.45,0.3,182
MKT-0226,consumer,Q1,0.65,0.673,0.15,0.491,371
MKT-0227,healthcare,Q4,0.887,0.6876,0.2,0.494,405
MKT-0228,healthcare,Q1,0.892,0.2626,0.2,0.553,107
MKT-0229,tech,Q2,0.254,0.4151,0.35,0.3,300
MKT-0230,healthcare,Q4,0.315,0.57,0.2,0.49,205
MKT-0231,consumer,Q3,0.797,0.7873,0.15,0.601,325
MKT-0232,tech,Q4,0.288,0.1486,0.35,0.329,300
MKT-0233,finance,Q3,0.235,0.3335,0.3,0.371,493
MKT-0234,healthcare,Q3,0.403,0.655,0.2,0.558,470
MKT-0235,finance,Q2,0.584,0.5148,0.3,0.385,344
MKT-0236,finance,Q1,0.48,0.5834,0.3,0.455,355
MKT-0237,healthcare,Q1,0.37,0.7717,0.2,0.521,454
MKT-0238,energy,Q2,0.365,0.2223,0.45,0.3,132
MKT-0239,finance,Q1,0.358,0.2468,0.3,0.424,376
MKT-0240,tech,Q3,0.324,0.7018,0.35,0.366,397
MKT-0241,healthcare,Q4,0.956,0.7856,0.2,0.551,107
MKT-0242,tech,Q4,0.56,0.322,0.35,0.323,446
MKT-0243,finance,Q2,0.677,0.7387,0.3,0.402,364
MKT-0244,finance,Q4,0.402,0.7042,0.3,0.397,206
MKT-0245,tech,Q4,0.463,0.9115,0.35,0.385,267
MKT-0246,finance,Q4,0.357,0.9371,0.3,0.349,270
MKT-0247,healthcare,Q2,0.0,0.3967,0.2,0.551,463
MKT-0248,finance,Q2,0.224,0.4378,0.3,0.423,486
MKT-0249,tech,Q4,0.138,0.4146,0.35,0.3,413
MKT-0250,tech,Q1,0.05,0.3432,0.35,0.41,343
MKT-0251,healthcare,Q2,0.261,0.4793,0.2,0.612,96
MKT-0252,tech,Q1,0.765,0.0,0.35,0.4,461
MKT-0253,energy,Q4,0.491,0.3654,0.45,0.321,110
MKT-0254,finance,Q3,0.758,0.3432,0.3,0.404,125
MKT-0255,tech,Q1,0.582,0.4874,0.35,0.3,81
MKT-0256,finance,Q1,0.657,0.1903,0.3,0.308,476
MKT-0257,tech,Q3,0.32,0.1631,0.35,0.363,271
MKT-0258,tech,Q3,0.605,0.6727,0.35,0.32,156
MKT-0259,healthcare,Q4,0.646,0.647,0.2,0.454,86
MKT-0260,finance,Q2,0.385,0.6315,0.3,0.397,235
MKT-0261,tech,Q4,0.612,1.0,0.35,0.381,375
MKT-0262,energy,Q2,0.613,0.5168,0.45,0.3,497
MKT-0263,consumer,Q4,0.39,0.7213,0.15,0.528,298
MKT-0264,consumer,Q1,0.275,0.4497,0.15,0.625,323
MKT-0265,healthcare,Q1,0.263,0.2821,0.2,0.446,426
MKT-0266,healthcare,Q1,0.517,0.8942,0.2,0.543,455
MKT-0267,energy,Q2,0.565,0.0,0.45,0.3,175
MKT-0268,finance,Q4,0.341,0.088,0.3,0.427,496
MKT-0269,healthcare,Q1,0.505,0.568,0.2,0.555,283
MKT-0270,energy,Q2,0.614,0.3515,0.45,0.3,468
MKT-0271,tech,Q1,0.624,0.1477,0.35,0.395,102
MKT-0272,tech,Q4,0.81,0.4048,0.35,0.3,93
MKT-0273,consumer,Q3,0.755,0.9977,0.15,0.606,448
MKT-0274,healthcare,Q4,0.3,0.4038,0.2,0.457,352
MKT-0275,healthcare,Q3,0.837,0.4768,0.2,0.513,128
MKT-0276,healthcare,Q3,0.394,0.8776,0.2,0.513,452
MKT-0277,finance,Q4,0.709,0.604,0.3,0.424,96
MKT-0278,tech,Q1,0.514,0.2299,0.35,0.367,357
MKT-0279,tech,Q4,0.418,0.0,0.35,0.308,142
MKT-0280,energy,Q3,0.138,0.0457,0.45,0.3,81
MKT-0281,healthcare,Q3,0.466,0.6889,0.2,0.544,412
MKT-0282,finance,Q2,0.188,0.7779,0.3,0.409,431
MKT-0283,healthcare,Q4,0.693,0.4167,0.2,0.557,97
MKT-0284,healthcare,Q2,0.803,0.6736,0.2,0.498,91
MKT-0285,consumer,Q1,0.341,0.7224,0.15,0.48,326
MKT-0286,tech,Q4,0.56,0.0,0.35,0.398,62
MKT-0287,healthcare,Q1,0.355,0.76,0.2,0.481,385
MKT-0288,healthcare,Q1,0.374,0.3197,0.2,0.517,462
MKT-0289,healthcare,Q3,0.655,0.7946,0.2,0.468,387
MKT-0290,consumer,Q1,0.492,0.6808,0.15,0.632,153
MKT-0291,energy,Q4,0.848,0.8653,0.45,0.3,135
MKT-0292,consumer,Q2,0.404,0.7832,0.15,0.533,356
MKT-0293,energy,Q1,0.7,0.0,0.45,0.3,77
MKT-0294,healthcare,Q4,0.519,0.441,0.2,0.445,291
MKT-0295,healthcare,Q3,0.659,0.7565,0.2,0.517,251
MKT-0296,consumer,Q2,0.411,0.6723,0.15,0.631,385
MKT-0297,healthcare,Q3,0.49,0.799,0.2,0.475,141
MKT-0298,energy,Q3,0.477,0.7867,0.45,0.3,393
MKT-0299,tech,Q1,0.333,0.6329,0.35,0.3,364
MKT-0300,energy,Q4,0.632,0.2484,0.45,0.3,157
MKT-0301,consumer,Q2,0.63,0.4576,0.15,0.534,210
MKT-0302,tech,Q3,0.619,0.4334,0.35,0.309,79
MKT-0303,consumer,Q4,0.807,0.7736,0.15,0.604,252
MKT-0304,healthcare,Q3,0.79,0.5304,0.2,0.484,167
MKT-0305,tech,Q3,0.425,0.7847,0.35,0.341,101
MKT-0306,energy,Q2,0.575,0.795,0.45,0.3,301
MKT-0307,healthcare,Q1,0.375,0.5817,0.2,0.404,305
MKT-0308,energy,Q2,0.505,0.0,0.45,0.3,88
MKT-0309,tech,Q4,0.38,0.0,0.35,0.398,133
MKT-0310,finance,Q3,0.824,1.0,0.3,0.3,87
MKT-0311,finance,Q2,0.573,0.3219,0.3,0.362,355
MKT-0312,tech,Q4,0.456,0.0,0.35,0.33,202
MKT-0313,energy,Q4,0.739,0.9167,0.45,0.337,82
MKT-0314,energy,Q4,0.066,0.2659,0.45,0.3,136
MKT-0315,finance,Q2,0.097,0.7461,0.3,0.372,489
MKT-0316,finance,Q3,0.659,0.642,0.3,0.465,165
MKT-0317,finance,Q3,0.512,0.6744,0.3,0.363,358
MKT-0318,consumer,Q2,0.55,0.777,0.15,0.6,260
MKT-0319,finance,Q2,0.235,0.6445,0.3,0.332,131
MKT-0320,energy,Q1,0.495,1.0,0.45,0.304,188
MKT-0321,tech,Q2,0.901,0.915,0.35,0.33,56
MKT-0322,finance,Q3,0.665,0.0856,0.3,0.349,386
MKT-0323,consumer,Q4,0.534,0.7371,0.15,0.539,200
MKT-0324,consumer,Q4,0.412,0.8231,0.15,0.564,274
MKT-0325,energy,Q1,0.421,0.8344,0.45,0.3,118
MKT-0326,energy,Q3,0.074,0.1792,0.45,0.3,420
MKT-0327,tech,Q1,0.552,0.8605,0.35,0.321,148
MKT-0328,tech,Q3,0.669,0.9251,0.35,0.381,304
MKT-0329,healthcare,Q2,0.185,1.0,0.2,0.522,442
MKT-0330,healthcare,Q2,0.368,0.4752,0.2,0.497,370
MKT-0331,energy,Q3,0.269,0.1719,0.45,0.3,321
