observation_id,segment,quarter,market_sentiment,adoption_rate,volatility,confidence_score,sample_size
MKT-0666,healthcare,Q4,0.497,0.5956,0.2,0.494,72
MKT-0667,consumer,Q3,0.557,0.9545,0.15,0.541,211
MKT-0668,consumer,Q3,0.717,0.9886,0.15,0.485,296
MKT-0669,tech,Q3,0.147,0.4068,0.35,0.337,247
MKT-0670,consumer,Q4,0.695,0.6621,0.15,0.617,325
MKT-0671,finance,Q3,0.502,0.7345,0.3,0.412,131
MKT-0672,finance,Q2,0.459,0.2933,0.3,0.333,248
MKT-0673,tech,Q4,0.206,0.6269,0.35,0.3,390
MKT-0674,finance,Q3,0.601,0.5237,0.3,0.483,200
MKT-0675,finance,Q4,0.017,0.0618,0.3,0.395,120
MKT-0676,healthcare,Q1,0.63,0.4031,0.2,0.468,431
MKT-0677,tech,Q2,0.202,0.9767,0.35,0.336,400
MKT-0678,healthcare,Q4,0.511,0.5653,0.2,0.426,356
MKT-0679,consumer,Q3,0.476,1.0,0.15,0.621,409
MKT-0680,finance,Q4,0.734,0.306,0.3,0.38,400
MKT-0681,tech,Q1,0.464,0.5416,0.35,0.418,385
MKT-0682,consumer,Q1,0.361,0.9831,0.15,0.553,279
MKT-0683,consumer,Q4,0.399,0.4912,0.15,0.621,58
MKT-0684,tech,Q2,0.755,0.0,0.35,0.363,318
MKT-0685,consumer,Q3,0.607,0.9841,0.15,0.593,172
MKT-0686,healthcare,Q2,0.423,0.4681,0.2,0.536,397
MKT-0687,healthcare,Q2,0.453,0.6338,0.2,0.531,260
MKT-0688,healthcare,Q4,0.187,0.4308,0.2,0.517,457
MKT-0689,finance,Q1,0.578,0.4971,0.3,0.388,317
MKT-0690,consumer,Q4,0.148,0.4696,0.15,0.646,297
MKT-0691,finance,Q4,0.65,0.3936,0.3,0.355,463
MKT-0692,consumer,Q3,0.526,0.8463,0.15,0.55,263
MKT-0693,consumer,Q2,0.977,0.6354,0.15,0.551,219
MKT-0694,tech,Q1,0.28,0.167,0.35,0.37,217
MKT-0695,energy,Q3,0.479,0.2756,0.45,0.3,443
MKT-0696,finance,Q2,0.86,0.1003,0.3,0.416,390
MKT-0697,healthcare,Q1,0.738,0.5262,0.2,0.492,123
MKT-0698,tech,Q2,0.361,0.5357,0.35,0.3,271
MKT-0699,tech,Q4,0.545,0.3319,0.35,0.35,217
MKT-0700,healthcare,Q2,0.5,0.5908,0.2,0.445,341
MKT-0701,finance,Q1,0.556,0.4075,0.3,0.313,73
MKT-0702,tech,Q3,0.36,0.3245,0.35,0.357,371
MKT-0703,tech,Q1,0.482,0.6842,0.35,0.374,384
MKT-0704,tech,Q4,0.18,0.9197,0.35,0.376,151
MKT-0705,healthcare,Q4,0.527,0.5062,0.2,0.528,117
MKT-0706,tech,Q4,0.59,0.6483,0.35,0.3,332
MKT-0707,healthcare,Q4,0.455,0.5403,0.2,0.432,165
MKT-0708,healthcare,Q1,0.177,0.5996,0.2,0.599,473
MKT-0709,healthcare,Q1,0.698,0.9178,0.2,0.448,398
MKT-0710,finance,Q2,0.573,0.6385,0.3,0.431,479
MKT-0711,healthcare,Q2,0.355,0.2685,0.2,0.466,290
MKT-0712,finance,Q4,0.444,0.5528,0.3,0.404,472
MKT-0713,finance,Q3,0.2,0.8598,0.3,0.368,56
MKT-0714,consumer,Q3,0.295,0.711,0.15,0.578,180
MKT-0715,finance,Q4,0.392,0.7076,0.3,0.407,51
MKT-0716,healthcare,Q3,0.746,0.6038,0.2,0.478,354
MKT-0717,healthcare,Q2,0.372,0.3287,0.2,0.447,279
MKT-0718,energy,Q2,0.628,0.4577,0.45,0.3,179
MKT-0719,healthcare,Q3,0.392,0.3376,0.2,0.439,187
MKT-0720,tech,Q1,0.55,0.3685,0.35,0.371,339
MKT-0721,consumer,Q3,0.472,0.9638,0.15,0.681,131
MKT-0722,consumer,Q3,0.675,0.5147,0.15,0.618,281
MKT-0723,tech,Q3,0.393,0.1111,0.35,0.386,326
MKT-0724,finance,Q3,0.185,0.1782,0.3,0.396,157
MKT-0725,tech,Q4,0.224,0.4014,0.35,0.3,152
MKT-0726,finance,Q4,0.394,0.2993,0.3,0.334,209
MKT-0727,tech,Q3,0.25,1.0,0.35,0.414,316
MKT-0728,healthcare,Q2,0.582,0.8482,0.2,0.461,164
MKT-0729,finance,Q1,0.407,0.5396,0.3,0.365,220
MKT-0730,finance,Q4,0.975,0.5399,0.3,0.392,294
MKT-0731,healthcare,Q4,0.152,0.6215,0.2,0.447,134
MKT-0732,consumer,Q3,0.541,0.6518,0.15,0.489,306
MKT-0733,finance,Q4,0.274,0.6483,0.3,0.397,112
MKT-0734,energy,Q4,0.401,0.0,0.45,0.3,114
MKT-0735,finance,Q4,0.528,0.6799,0.3,0.363,156
MKT-0736,finance,Q3,0.035,0.8211,0.3,0.361,178
MKT-0737,energy,Q1,0.547,0.407,0.45,0.3,63
MKT-0738,finance,Q1,0.881,0.4092,0.3,0.388,482
MKT-0739,consumer,Q1,0.409,0.6914,0.15,0.541,188
MKT-0740,consumer,Q2,0.552,0.2936,0.15,0.58,412
MKT-0741,finance,Q3,0.705,0.6564,0.3,0.393,455
MKT-0742,finance,Q2,0.467,0.4361,0.3,0.386,410
MKT-0743,energy,Q1,0.384,0.2648,0.45,0.3,424
MKT-0744,finance,Q1,0.045,0.5487,0.3,0.433,95
MKT-0745,energy,Q4,0.628,0.3106,0.45,0.3,217
MKT-0746,healthcare,Q4,0.477,0.3636,0.2,0.504,385
MKT-0747,energy,Q2,0.297,0.281,0.45,0.3,309
MKT-0748,energy,Q4,0.525,0.3592,0.45,0.3,52
MKT-0749,tech,Q3,0.383,0.5977,0.35,0.388,305
MKT-0750,consumer,Q4,0.394,0.6734,0.15,0.572,412
MKT-0751,tech,Q4,0.621,0.847,0.35,0.373,422
MKT-0752,tech,Q3,0.232,0.1547,0.35,0.364,222
MKT-0753,consumer,Q2,0.709,0.7728,0.15,0.552,156
MKT-0754,healthcare,Q3,0.22,0.9211,0.2,0.535,189
MKT-0755,healthcare,Q2,0.367,0.2782,0.2,0.547,183
MKT-0756,finance,Q2,0.885,0.5866,0.3,0.446,205
MKT-0757,energy,Q3,0.725,0.2054,0.45,0.3,185
MKT-0758,tech,Q3,0.52,0.4482,0.35,0.419,255
MKT-0759,finance,Q3,0.312,0.2353,0.3,0.411,68
MKT-0760,tech,Q2,0.394,0.4398,0.35,0.382,173
MKT-0761,healthcare,Q2,0.515,1.0,0.2,0.514,191
MKT-0762,consumer,Q1,0.508,0.4565,0.15,0.562,119
MKT-0763,consumer,Q3,0.482,0.5968,0.15,0.513,445
MKT-0764,energy,Q3,0.494,0.0,0.45,0.3,353
MKT-0765,finance,Q4,0.457,0.9368,0.3,0.542,460
MKT-0766,finance,Q3,0.212,0.353,0.3,0.381,302
MKT-0767,healthcare,Q2,0.397,0.6244,0.2,0.504,99
MKT-0768,tech,Q1,0.683,0.3315,0.35,0.328,457
MKT-0769,energy,Q1,0.226,0.0,0.45,0.3,256
MKT-0770,finance,Q2,0.462,0.3988,0.3,0.477,357
MKT-0771,consumer,Q2,0.336,1.0,0.15,0.516,221
MKT-0772,tech,Q2,0.522,1.0,0.35,0.326,272
MKT-0773,finance,Q2,0.422,0.2075,0.3,0.321,270
MKT-0774,consumer,Q4,0.795,0.8065,0.15,0.512,178
MKT-0775,consumer,Q1,0.601,0.5355,0.15,0.465,299
MKT-0776,healthcare,Q2,0.238,0.2504,0.2,0.532,380
MKT-0777,tech,Q1,0.634,0.822,0.35,0.49,59
MKT-0778,energy,Q2,0.345,0.8738,0.45,0.3,108
MKT-0779,consumer,Q3,0.385,0.9146,0.15,0.467,429
MKT-0780,consumer,Q1,0.563,0.5839,0.15,0.595,306
MKT-0781,finance,Q2,0.402,0.4102,0.3,0.364,488
MKT-0782,tech,Q1,0.679,0.7342,0.35,0.415,322
MKT-0783,tech,Q4,0.345,0.5788,0.35,0.336,344
MKT-0784,healthcare,Q3,0.376,0.6077,0.2,0.468,454
MKT-0785,healthcare,Q1,0.369,0.2315,0.2,0.491,347
MKT-0786,tech,Q1,0.387,0.4679,0.35,0.388,198
MKT-0787,finance,Q1,0.72,0.7617,0.3,0.389,287
MKT-0788,healthcare,Q2,0.626,0.4243,0.2,0.475,156
MKT-0789,tech,Q4,0.842,0.7399,0.35,0.34,200
MKT-0790,tech,Q3,0.954,0.7591,0.35,0.3,356
MKT-0791,healthcare,Q4,0.294,0.7141,0.2,0.52,117
MKT-0792,finance,Q2,0.514,0.7387,0.3,0.311,352
MKT-0793,consumer,Q2,0.265,0.5755,0.15,0.528,312
MKT-0794,healthcare,Q2,0.344,0.2983,0.2,0.538,188
MKT-0795,energy,Q1,0.374,0.046,0.45,0.3,70
MKT-0796,consumer,Q4,0.289,0.7667,0.15,0.58,367
MKT-0797,healthcare,Q1,0.29,0.435,0.2,0.497,421
MKT-0798,energy,Q2,0.471,0.0584,0.45,0.308,378
MKT-0799,healthcare,Q3,0.257,0.3042,0.2,0.546,239
MKT-0800,tech,Q1,0.668,1.0,0.35,0.372,344
MKT-0801,energy,Q2,0.316,0.719,0.45,0.3,236
MKT-0802,healthcare,Q2,1.0,0.874,0.2,0.538,211
MKT-0803,consumer,Q2,0.41,0.8466,0.15,0.528,197
MKT-0804,finance,Q1,0.514,0.5802,0.3,0.333,144
MKT-0805,finance,Q1,0.241,0.2928,0.3,0.421,486
MKT-0806,healthcare,Q1,0.841,0.5934,0.2,0.527,349
MKT-0807,tech,Q2,0.724,0.3989,0.35,0.405,128
MKT-0808,energy,Q1,0.559,1.0,0.45,0.3,439
MKT-0809,consumer,Q4,0.231,0.708,0.15,0.505,118
MKT-0810,tech,Q1,0.542,0.289,0.35,0.373,317
MKT-0811,consumer,Q3,0.276,0.8112,0.15,0.546,124
MKT-0812,finance,Q3,0.792,0.2756,0.3,0.306,212
MKT-0813,energy,Q2,0.662,1.0,0.45,0.3,346
MKT-0814,finance,Q4,0.519,0.2295,0.3,0.307,499
MKT-0815,consumer,Q1,0.013,0.6471,0.15,0.503,496
MKT-0816,tech,Q1,0.303,0.7886,0.35,0.418,453
MKT-0817,tech,Q2,0.638,0.6703,0.35,0.441,155
MKT-0818,finance,Q1,0.743,0.4697,0.3,0.339,92
MKT-0819,consumer,Q2,0.722,0.7499,0.15,0.534,457
MKT-0820,tech,Q2,0.182,0.4475,0.35,0.352,465
MKT-0821,finance,Q4,0.56,0.261,0.3,0.489,175
MKT-0822,tech,Q2,0.703,0.3881,0.35,0.325,58
MKT-0823,finance,Q4,0.168,0.8191,0.3,0.376,341
MKT-0824,finance,Q4,0.498,0.3922,0.3,0.477,84
MKT-0825,tech,Q4,0.555,0.1982,0.35,0.331,68
MKT-0826,finance,Q1,0.44,0.2411,0.3,0.436,471
MKT-0827,consumer,Q4,0.13,0.7745,0.15,0.476,273
MKT-0828,consumer,Q3,0.435,0.8666,0.15,0.541,100
MKT-0829,tech,Q4,0.435,0.6513,0.35,0.3,344
MKT-0830,energy,Q2,0.47,0.2547,0.45,0.3,216
MKT-0831,energy,Q4,0.387,0.5661,0.45,0.3,291
MKT-0832,healthcare,Q3,0.411,0.563,0.2,0.498,454
MKT-0833,tech,Q1,0.492,0.3529,0.35,0.334,157
MKT-0834,consumer,Q2,0.588,0.8737,0.15,0.513,340
MKT-0835,finance,Q1,0.439,0.6582,0.3,0.389,422
MKT-0836,consumer,Q4,0.418,0.5054,0.15,0.565,240
MKT-0837,tech,Q2,0.518,0.2183,0.35,0.399,486
MKT-0838,tech,Q1,0.116,0.4254,0.35,0.3,251
MKT-0839,consumer,Q3,0.595,1.0,0.15,0.508,256
MKT-0840,energy,Q2,0.5,0.0,0.45,0.3,447
MKT-0841,finance,Q1,0.508,0.4897,0.3,0.395,336
MKT-0842,consumer,Q4,0.692,0.4874,0.15,0.57,440
MKT-0843,tech,Q4,0.109,0.1844,0.35,0.363,405
MKT-0844,tech,Q3,0.105,0.3882,0.35,0.335,370
MKT-0845,tech,Q3,0.555,0.436,0.35,0.324,158
MKT-0846,tech,Q2,0.499,0.328,0.35,0.338,229
MKT-0847,tech,Q3,0.534,0.5826,0.35,0.407,439
MKT-0848,consumer,Q3,0.408,0.6808,0.15,0.513,327
MKT-0849,finance,Q1,0.633,0.0,0.3,0.397,176
MKT-0850,consumer,Q1,0.687,0.79,0.15,0.559,197
MKT-0851,consumer,Q2,0.597,0.8425,0.15,0.628,399
MKT-0852,consumer,Q2,0.448,0.8337,0.15,0.535,130
MKT-0853,energy,Q1,0.078,0.0,0.45,0.3,100
MKT-0854,energy,Q1,0.654,0.4626,0.45,0.312,394
MKT-0855,consumer,Q4,0.744,0.803,0.15,0.547,179
MKT-0856,energy,Q2,0.629,0.0,0.45,0.3,394
MKT-0857,tech,Q3,0.324,0.5518,0.35,0.334,290
MKT-0858,finance,Q3,0.635,0.5203,0.3,0.387,499
MKT-0859,consumer,Q3,0.672,1.0,0.15,0.593,286
MKT-0860,consumer,Q3,0.812,1.0,0.15,0.562,440
MKT-0861,consumer,Q2,0.325,0.4391,0.15,0.562,432
MKT-0862,tech,Q4,0.455,1.0,0.35,0.3,145
MKT-0863,finance,Q2,0.649,0.2229,0.3,0.352,498
MKT-0864,consumer,Q4,0.511,0.8138,0.15,0.657,385
MKT-0865,finance,Q2,0.277,0.7326,0.3,0.391,98
MKT-0866,consumer,Q1,0.583,0.5081,0.15,0.511,52
MKT-0867,consumer,Q4,0.616,0.7564,0.15,0.622,172
MKT-0868,healthcare,Q1,0.518,0.5561,0.2,0.514,57
MKT-0869,tech,Q4,0.544,0.6656,0.35,0.379,210
MKT-0870,healthcare,Q1,0.448,0.6134,0.2,0.493,498
MKT-0871,energy,Q1,0.796,0.8877,0.45,0.3,265
MKT-0872,tech,Q3,0.32,0.5744,0.35,0.342,60
MKT-0873,tech,Q4,0.383,0.3886,0.35,0.3,272
MKT-0874,finance,Q2,0.502,0.8041,0.3,0.396,148
MKT-0875,healthcare,Q1,0.676,0.7174,0.2,0.515,435
MKT-0876,healthcare,Q1,0.201,0.6764,0.2,0.593,90
MKT-0877,finance,Q4,0.238,0.1863,0.3,0.404,396
MKT-0878,healthcare,Q3,0.092,0.4348,0.2,0.383,250
MKT-0879,finance,Q1,0.507,0.2357,0.3,0.395,58
MKT-0880,tech,Q2,0.276,0.2642,0.35,0.487,352
MKT-0881,consumer,Q2,0.423,0.8214,0.15,0.593,254
MKT-0882,healthcare,Q1,0.632,0.79,0.2,0.459,397
MKT-0883,tech,Q4,0.372,0.3915,0.35,0.38,328
MKT-0884,consumer,Q3,0.546,0.9966,0.15,0.513,404
MKT-0885,finance,Q1,0.44,0.8066,0.3,0.332,257
MKT-0886,tech,Q3,0.634,0.6804,0.35,0.333,53
MKT-0887,tech,Q2,0.595,0.2416,0.35,0.355,108
MKT-0888,tech,Q1,0.362,0.9756,0.35,0.3,256
MKT-0889,energy,Q2,0.466,0.3425,0.45,0.3,228
MKT-0890,tech,Q1,0.709,0.5205,0.35,0.351,407
MKT-0891,finance,Q1,0.579,0.3149,0.3,0.38,235
MKT-0892,healthcare,Q4,0.221,0.3751,0.2,0.52,437
MKT-0893,consumer,Q3,0.631,0.5744,0.15,0.489,134
MKT-0894,finance,Q1,0.283,0.5623,0.3,0.436,223
MKT-0895,finance,Q4,0.783,0.2324,0.3,0.341,390
MKT-0896,healthcare,Q3,0.705,1.0,0.2,0.582,105
MKT-0897,tech,Q4,0.558,0.0936,0.35,0.3,194
MKT-0898,tech,Q3,0.531,0.1396,0.35,0.3,388
MKT-0899,finance,Q2,0.458,0.6218,0.3,0.421,315
MKT-0900,tech,Q3,0.636,1.0,0.35,0.433,400
MKT-0901,tech,Q3,0.426,0.5865,0.35,0.366,282
MKT-0902,energy,Q3,0.547,0.6996,0.45,0.3,436
MKT-0903,consumer,Q1,0.674,0.3946,0.15,0.551,444
MKT-0904,healthcare,Q2,0.388,0.4926,0.2,0.449,488
MKT-0905,finance,Q1,0.377,0.0644,0.3,0.375,104
MKT-0906,healthcare,Q2,0.261,0.2302,0.2,0.439,316
MKT-0907,tech,Q1,0.287,0.454,0.35,0.3,101
MKT-0908,energy,Q1,0.134,0.0,0.45,0.3,153
MKT-0909,tech,Q4,0.646,0.0241,0.35,0.3,185
MKT-0910,finance,Q1,0.862,0.2981,0.3,0.416,340
MKT-0911,tech,Q4,0.785,0.2168,0.35,0.3,244
MKT-0912,energy,Q1,0.175,0.4346,0.45,0.3,439
MKT-0913,consumer,Q4,0.645,0.7326,0.15,0.526,184
MKT-0914,healthcare,Q2,0.784,0.8664,0.2,0.57,327
MKT-0915,healthcare,Q3,0.409,0.8418,0.2,0.516,393
MKT-0916,healthcare,Q2,0.52,0.8762,0.2,0.562,491
MKT-0917,finance,Q2,0.098,0.4142,0.3,0.362,160
MKT-0918,energy,Q2,0.553,0.5196,0.45,0.3,380
MKT-0919,finance,Q3,0.287,0.6565,0.3,0.351,88
MKT-0920,consumer,Q2,0.54,0.7422,0.15,0.529,294
MKT-0921,healthcare,Q3,0.188,0.5787,0.2,0.487,236
MKT-0922,healthcare,Q4,0.609,0.5448,0.2,0.464,481
MKT-0923,tech,Q2,0.705,0.2596,0.35,0.3,398
MKT-0924,energy,Q2,0.343,0.5412,0.45,0.3,467
MKT-0925,consumer,Q1,0.273,0.5968,0.15,0.433,432
MKT-0926,healthcare,Q2,0.069,0.4477,0.2,0.447,234
MKT-0927,energy,Q1,0.447,0.0,0.45,0.3,380
MKT-0928,healthcare,Q1,0.384,0.3155,0.2,0.42,63
MKT-0929,healthcare,Q4,0.19,0.7442,0.2,0.432,301
MKT-0930,healthcare,Q1,0.591,0.6043,0.2,0.59,71
MKT-0931,finance,Q2,0.41,0.2027,0.3,0.368,375
MKT-0932,energy,Q4,0.285,0.6566,0.45,0.3,485
MKT-0933,finance,Q4,0.389,0.2402,0.3,0.432,356
MKT-0934,healthcare,Q1,0.714,0.3258,0.2,0.533,427
MKT-0935,consumer,Q1,0.621,0.8163,0.15,0.474,155
MKT-0936,tech,Q2,0.474,0.3231,0.35,0.338,497
MKT-0937,tech,Q3,0.624,0.4505,0.35,0.3,297
MKT-0938,healthcare,Q4,0.268,0.5684,0.2,0.622,353
MKT-0939,healthcare,Q1,0.506,0.8045,0.2,0.42,396
MKT-0940,finance,Q1,0.529,0.4154,0.3,0.348,337
MKT-0941,healthcare,Q2,0.406,0.3911,0.2,0.448,192
MKT-0942,consumer,Q4,0.587,0.7596,0.15,0.475,325
MKT-0943,healthcare,Q1,0.344,0.4546,0.2,0.568,344
MKT-0944,tech,Q2,0.602,1.0,0.35,0.471,435
MKT-0945,tech,Q1,0.61,0.4612,0.35,0.326,266
MKT-0946,consumer,Q1,0.0,0.2347,0.15,0.484,275
MKT-0947,tech,Q4,0.738,0.6258,0.35,0.3,276
MKT-0948,consumer,Q1,0.0,0.8617,0.15,0.538,101
MKT-0949,energy,Q2,0.377,1.0,0.45,0.3,90
MKT-0950,tech,Q4,0.705,1.0,0.35,0.317,59
MKT-0951,energy,Q3,0.437,0.0,0.45,0.3,349
MKT-0952,finance,Q1,0.207,0.6347,0.3,0.42,238
MKT-0953,healthcare,Q2,0.281,0.4678,0.2,0.516,439
MKT-0954,finance,Q4,0.705,0.5231,0.3,0.384,366
MKT-0955,finance,Q2,0.116,0.0355,0.3,0.345,113
MKT-0956,healthcare,Q3,0.726,0.61,0.2,0.533,95
MKT-0957,finance,Q3,0.489,0.3305,0.3,0.401,214
MKT-0958,consumer,Q3,0.262,0.874,0.15,0.594,464
MKT-0959,healthcare,Q1,0.383,0.7177,0.2,0.54,71
MKT-0960,tech,Q4,0.297,0.5314,0.35,0.3,134
MKT-0961,healthcare,Q4,0.673,0.3509,0.2,0.428,63
MKT-0962,consumer,Q1,0.646,0.6202,0.15,0.512,236
MKT-0963,energy,Q4,0.156,0.0,0.45,0.3,495
MKT-0964,consumer,Q4,0.419,0.7833,0.15,0.588,357
MKT-0965,healthcare,Q3,0.327,0.9147,0.2,0.518,272
MKT-0966,finance,Q2,0.759,0.8307,0.3,0.455,114
MKT-0967,energy,Q2,0.23,0.0,0.45,0.3,209
MKT-0968,consumer,Q4,0.821,0.3022,0.15,0.56,286
MKT-0969,tech,Q1,0.493,0.0,0.35,0.41,173
MKT-0970,energy,Q4,0.268,0.9299,0.45,0.3,367
MKT-0971,healthcare,Q4,0.365,0.4944,0.2,0.503,491
MKT-0972,healthcare,Q3,0.34,0.5308,0.2,0.574,142
MKT-0973,healthcare,Q2,0.245,0.9353,0.2,0.506,163
MKT-0974,tech,Q3,0.519,1.0,0.35,0.335,106
MKT-0975,energy,Q1,0.254,0.2792,0.45,0.3,376
MKT-0976,tech,Q4,0.064,0.2969,0.35,0.385,257
MKT-0977,healthcare,Q2,0.424,0.6072,0.2,0.562,177
MKT-0978,energy,Q1,0.139,0.3531,0.45,0.3,148
MKT-0979,healthcare,Q4,0.35,0.8924,0.2,0.565,81
MKT-0980,healthcare,Q3,0.318,0.7622,0.2,0.401,264
MKT-0981,finance,Q3,0.326,0.7267,0.3,0.397,357
MKT-0982,healthcare,Q1,0.9,0.8689,0.2,0.498,155
MKT-0983,finance,Q4,0.511,0.0758,0.3,0.364,50
MKT-0984,healthcare,Q3,0.549,0.8633,0.2,0.619,262
MKT-0985,finance,Q4,0.145,0.2833,0.3,0.397,354
MKT-0986,finance,Q4,0.369,0.0,0.3,0.38,205
MKT-0987,energy,Q1,0.543,0.0,0.45,0.3,162
MKT-0988,energy,Q1,0.295,0.0,0.45,0.3,119
MKT-0989,finance,Q4,0.682,0.6116,0.3,0.362,385
MKT-0990,energy,Q3,0.259,0.4501,0.45,0.3,437
MKT-0991,healthcare,Q2,0.443,0.6733,0.2,0.469,396
MKT-0992,tech,Q2,0.383,1.0,0.35,0.309,283
MKT-0993,healthcare,Q3,0.533,0.4561,0.2,0.565,375
MKT-0994,healthcare,Q4,0.372,0.5703,0.2,0.567,228
MKT-0995,finance,Q1,0.446,0.4882,0.3,0.426,61
MKT-0996,healthcare,Q3,0.453,0.5507,0.2,0.477,215
MKT-0997,energy,Q4,0.353,0.3157,0.45,0.3,366
MKT-0998,consumer,Q2,0.597,0.4896,0.15,0.51,341
MKT-0999,healthcare,Q2,0.548,0.9341,0.2,0.45,495
